initial_name,capacity,number_of_nodes,highest_dist,lowest_dist,mean_dist,median_dist,25th_dist,75th_dist,sd_dist,highest_demand,lowest_demand,mean_demand,median_demand,25th_demand,75th_demand,sd_demand,original_objective,10x_split_objective,rounded_split_objective,split_in_10x,split_in_rounded,num_of_10x_splits,num_of_rounded_splits,highest_split_distance_10x,highest_split_distance_rounded
p01_19,160,50,62.625873247404705,3.1622776601683795,39.14826142696249,42.58499464008495,29.254165509901817,48.97947240447354,14.963075460820223,78,22,48.66,49.0,37.5,61.0,15.939397730152793,1607.05,1579.09,1565.46,yes,yes,8,5,30.14962686336267,26.627053911388696
p01_2,160,50,62.93647591023825,5.0,36.44389894439489,38.15815265293891,24.238340185663525,47.296706707785475,14.385486774201738,80,20,48.24,45.0,36.0,64.0,17.032392668089823,1454.20,1429.36,1423.44,yes,yes,3,3,49.9799959983992,49.9799959983992
p01_20,160,50,66.48308055437865,1.0,33.759806045239095,36.91178362449914,22.30283484137968,43.66904849899392,15.486623124097703,79,20,49.56,45.0,35.25,65.0,17.451830849512607,1478.51,1446.77,1441.24,yes,yes,9,10,38.47076812334269,38.47076812334269
p01_21,160,50,69.29646455628166,8.54400374531753,37.77216753633711,38.19685626657959,25.004845042544726,49.32996138436705,16.192077062776118,80,21,47.94,41.5,34.0,65.0,18.305638475617286,1597.08,1554.52,1545.80,yes,yes,6,6,54.405882034941776,54.405882034941776
p01_22,160,50,69.29646455628166,11.045361017187261,39.38721968732702,41.31465829649865,29.394451728290388,49.89455525624054,14.65902197632022,80,20,49.14,50.0,32.5,66.0,17.19768589084008,1667.61,1620.40,1612.94,yes,yes,9,7,54.037024344425184,50.0
p01_23,160,50,62.22539674441618,2.0,40.74452576786101,43.48912588651968,34.20729059300547,48.401613787076016,13.30051201841905,78,20,46.18,46.0,36.25,53.75,15.020905432096962,1576.85,1559.54,1567.56,yes,yes,4,5,43.93176527297759,41.036569057366385
p01_24,160,50,67.94115100585212,5.0,36.82654919084357,38.29587231886916,27.927644010729217,48.611289540971484,15.81914266622494,80,23,54.96,56.5,46.25,69.0,16.581869617145106,1723.09,1680.76,1674.08,yes,yes,7,13,44.94441010848846,47.16990566028302
p01_25,160,50,67.20863039818622,6.708203932499369,42.28510865687463,45.10556829237209,32.34548971661709,55.10090344787997,15.942696944880641,79,21,51.8,54.0,38.0,66.0,17.055204484262273,1814.57,1772.12,1773.90,yes,yes,5,7,51.22499389946279,52.69724850502159
p01_26,160,50,59.81638571495272,2.23606797749979,38.13029089170847,41.64731803085952,26.10073337975915,49.84380571767538,14.66631911945511,80,20,47.92,47.0,32.0,62.5,18.70383917809389,1589.07,1561.86,1592.80,yes,yes,3,4,43.08131845707603,41.677331968349414
p01_27,160,50,66.48308055437865,7.211102550927978,36.27319678435683,37.997392015009645,26.36234132752681,46.38901530695672,14.691330608332423,80,21,48.72,46.5,32.0,66.75,18.2932118557677,1598.71,1561.60,1558.15,yes,yes,7,5,39.824615503479755,39.35733730830886
p01_28,160,50,67.94115100585212,1.4142135623730951,40.66353765178521,41.10960958218893,33.58418688695782,50.20743965999321,15.031856360471476,80,22,48.9,48.5,32.0,63.75,17.60482888300821,1631.32,1600.34,1595.77,yes,yes,7,5,40.36087214122113,38.948684188300895
p01_29,160,50,65.19202405202648,7.211102550927978,37.65530436090157,38.70429341234042,28.195677609535537,47.79608205767505,15.053838496804321,78,20,51.34,50.0,38.25,65.0,16.666865332149293,1643.16,1598.77,1587.90,yes,yes,7,9,42.20189569201838,42.20189569201838
p01_3,160,50,63.655321851358195,5.0990195135927845,34.928734582977256,37.69215087454884,23.31298996105592,47.08400991041915,15.199457241359934,80,23,53.2,54.5,36.5,66.75,17.03760546555765,1534.52,1520.02,1515.49,yes,yes,5,6,29.120439557122072,44.68780594300866
p01_30,160,50,67.20863039818622,2.0,38.40583663929718,43.62203294536301,27.75197135249581,49.95491870708115,16.43933429417439,78,20,48.7,48.0,31.0,63.75,17.5934646957329,1613.58,1581.43,1585.37,yes,yes,7,8,40.496913462633174,46.861498055439924
p01_4,160,50,70.00714249274856,5.385164807134504,38.172504038905856,39.315407570006556,26.67953232930735,47.66544564963441,14.818229833543409,79,20,52.06,52.0,38.25,69.75,17.036912865892106,1670.36,1615.32,1612.97,yes,yes,5,8,47.70744176750625,44.94441010848846
p01_5,160,50,66.46803743153546,7.0710678118654755,40.05197926637871,44.54049582613831,28.609435000750814,51.312429180529286,14.786445037451358,78,20,52.2,52.5,37.25,64.75,16.737980762326142,1747.18,1703.40,1717.55,yes,yes,9,6,54.08326913195984,54.08326913195984
p01_6,160,50,65.06919393998976,5.0,40.09672931039148,42.91227142554614,30.19847383794854,52.45946657352246,15.913902683163313,80,21,49.1,47.0,32.25,66.75,18.66788686488109,1682.36,1618.60,1630.63,yes,yes,7,9,44.40720662234904,55.97320787662612
p01_7,160,50,63.89053137985315,2.23606797749979,36.996511891858766,40.073181657435896,22.544389877886346,50.20160730356601,16.554096406495674,79,22,49.14,49.0,34.5,62.0,17.055216210883987,1639.28,1602.67,1595.06,yes,yes,5,6,38.897300677553446,43.278170016764804
p01_8,160,50,65.94694837519019,5.385164807134504,37.19070064321713,38.768284374171685,27.228078267751503,48.66894092001664,14.795667800630344,80,20,53.66,58.0,36.25,67.5,18.478755369342384,1701.53,1652.02,1690.18,yes,yes,9,15,49.20365840057018,56.859475903318
p01_9,160,50,67.88225099390856,6.324555320336759,41.87112699896263,43.1993457591726,32.21772838977627,52.90688334697298,14.599613824918201,80,22,50.54,51.0,37.5,59.0,16.19161511400268,1729.33,1697.86,1702.00,yes,yes,4,5,54.56189146281496,54.56189146281496
p02_1,140,75,67.20863039818622,2.23606797749979,39.34221319758654,41.677331968349414,28.25493705907852,49.869660230891775,13.568232286569733,70,18,45.82666666666667,47.0,31.5,60.0,15.791451977432459,2423.33,2367.11,2366.75,yes,yes,13,13,58.728187440104094,59.413803110051795
p02_10,140,75,67.17886572427373,5.656854249492381,40.477693179570366,42.720018726587654,31.983989142827745,48.02603206724423,12.943326009720034,69,17,45.96,50.0,34.5,57.0,14.36610826447673,2596.62,2518.04,2512.09,yes,yes,13,12,45.254833995939045,51.62363799656123
p02_11,140,75,67.88225099390856,11.045361017187261,38.071760838181824,41.23105625617661,28.76921035683995,47.78063466974619,12.930365811283867,68,17,40.88,41.0,26.0,54.0,15.925627146206834,2173.13,2140.83,2139.94,yes,yes,10,10,47.885279575251516,42.95346318982906
p02_12,140,75,67.17886572427373,0.0,38.91426903784302,40.792156108742276,27.756816492197604,49.09610132586237,14.101524690036374,69,18,43.08,42.0,32.0,53.0,13.560491633172205,2324.89,2306.21,2297.63,yes,yes,5,9,44.01136216933077,47.50789408087881
p02_13,140,75,61.61980201201558,1.0,36.34703206647044,36.138621999185304,26.513905738138433,47.57385123210116,13.231273305782146,70,17,42.04,39.0,28.5,54.5,15.77545773239771,2166.21,2141.41,2145.51,yes,yes,4,8,32.449961479175904,51.088159097779204
p02_14,140,75,65.11528238439882,5.830951894845301,38.39134666033688,36.68787265568828,28.74711225730053,48.057234709926995,12.539982785973324,70,17,42.946666666666665,44.0,28.5,58.5,15.916359159333169,2317.86,2268.04,2282.56,yes,yes,7,14,61.71709649683789,61.71709649683789
p02_15,140,75,67.26812023536856,4.242640687119285,37.794728793054745,38.897300677553446,26.248249624028205,49.52759610632721,14.827850219303699,70,17,44.53333333333333,45.0,28.0,60.0,17.11867076875097,2338.21,2300.07,2310.95,yes,yes,15,10,58.89821729050889,58.89821729050889
p02_16,140,75,70.00714249274856,8.602325267042627,40.1425951687366,40.496913462633174,31.390248582070704,50.80161257466626,14.199015920792712,69,17,40.13333333333333,37.0,30.5,49.5,13.750474739279207,2259.22,2248.33,2249.47,yes,yes,8,17,55.80322571321482,55.80322571321482
p02_17,140,75,62.80127387243033,8.94427190999916,36.17087117671967,37.44329045369811,28.115796687946922,45.847319317591726,12.3515752700003,70,17,46.026666666666664,48.0,36.0,59.0,14.267887798206932,2284.58,2240.41,2234.22,yes,yes,13,11,45.69463863518345,45.69463863518345
p02_18,140,75,69.31089380465383,3.0,37.4381024396591,40.718546143004666,25.287484987966415,50.20941863705963,15.99172137026711,68,17,43.0,44.0,29.0,55.0,14.86741403203664,2279.24,2259.75,2270.35,yes,yes,12,16,58.137767414994535,49.49747468305833
p02_19,140,75,69.29646455628166,5.0,41.01338322878384,43.104524124504614,31.99149077017532,49.925306362250254,13.395859912509522,70,17,38.92,36.0,23.0,50.0,16.18951100764525,2202.89,2198.76,2169.57,yes,yes,6,6,56.72741841473134,53.150729063673246
p02_2,140,75,65.79513659838392,6.708203932499369,39.74596312856847,41.7612260356422,29.18388981059486,50.11724207245419,14.634380125210038,69,17,43.266666666666666,43.0,27.5,58.5,16.351418558916805,2411.12,2397.21,2374.98,yes,yes,10,5,53.2634959423431,33.0
p02_20,140,75,64.53681120105021,2.23606797749979,37.66540766603775,40.0,28.834791499823723,46.61544808322666,14.792691844889195,70,17,39.84,37.0,28.0,53.0,15.591484855522902,2160.52,2138.64,2116.91,yes,yes,12,9,52.49761899362675,50.08991914547278
p02_21,140,75,66.48308055437865,3.605551275463989,38.50103601551321,41.036569057366385,27.366303056620215,49.58032784276179,15.001451898582642,70,18,46.46666666666667,48.0,33.0,59.0,15.575479304199776,2518.30,2501.26,2485.41,yes,yes,4,16,39.0,47.634021455258214
p02_22,140,75,63.12685640834652,1.4142135623730951,38.19722935984832,41.10960958218893,29.060219778561034,49.331050121192874,14.307981545200857,70,17,43.12,39.0,28.0,58.0,16.052380924128773,2315.36,2291.23,2306.71,yes,yes,9,14,44.82186966202994,47.53945729601885
p02_23,140,75,67.89698078707183,1.0,39.409603768092175,43.0,30.080788616645314,49.6134936870939,14.647973608727407,68,17,44.0,46.0,33.0,55.5,14.081666568035665,2436.96,2359.69,2362.30,yes,yes,13,10,60.959002616512684,60.959002616512684
p02_24,140,75,70.00714249274856,1.4142135623730951,38.93573653482779,40.01249804748511,31.320854434563,48.078054495079314,15.380347432913966,70,18,41.77333333333333,39.0,29.5,54.0,15.402660664818775,2349.45,2305.96,2291.74,yes,yes,11,15,48.104053883222775,55.80322571321482
p02_25,140,75,64.53681120105021,9.486832980505138,39.45190782908531,41.88078318274385,27.027711128193587,49.78777051566135,14.539152954878652,69,18,39.026666666666664,38.0,25.5,50.5,15.240274129934656,2186.21,2145.14,2171.22,yes,yes,10,6,57.28001396647874,45.18849411078001
p02_26,140,75,65.11528238439882,2.23606797749979,38.00975450125677,39.66106403010388,27.901438774457844,48.92824609774037,12.823100096603945,70,17,43.52,43.0,28.0,56.0,16.217159636220725,2287.21,2212.32,2226.96,yes,yes,10,9,46.95742752749558,36.05551275463989
p02_27,140,75,67.89698078707183,6.324555320336759,39.36510455389442,40.19950248448356,29.91234749559829,49.49747055998586,13.434850580770448,70,17,41.64,38.0,26.0,58.0,16.712183180741725,2297.49,2255.61,2250.70,yes,yes,11,12,49.09175083453431,46.04345773288535
p02_28,140,75,64.4437739428721,5.0,37.88624528131554,39.20459156782532,27.14593808274472,48.882344996183505,14.731115090763803,70,17,43.42666666666667,41.0,28.0,60.0,16.72138218635715,2222.18,2213.49,2180.79,yes,yes,6,14,48.02082881417188,48.02082881417188
p02_29,140,75,68.62215385719105,4.123105625617661,39.24947545996434,41.86884283091664,26.92582403567252,49.126588137710876,14.562463486111263,70,17,42.346666666666664,41.0,28.0,57.0,16.656925153087396,2306.23,2247.50,2256.44,yes,yes,11,9,50.24937810560445,50.24937810560445
p02_3,140,75,63.7808748764079,7.810249675906654,37.57644909669644,38.07886552931954,26.501316828241556,47.233078375436904,15.338746361748333,69,19,45.10666666666667,44.0,34.0,59.0,14.600980180187296,2328.17,2278.36,2313.37,yes,yes,16,8,42.190046219457976,41.677331968349414
p02_30,140,75,68.59300255857006,8.246211251235321,37.983440770207196,39.92492955535426,28.397948903605077,46.93606757480628,13.19563920099473,70,17,45.14666666666667,46.0,29.5,60.0,16.79181811346096,2418.56,2377.42,2388.55,yes,yes,14,11,52.40229002629561,43.01162633521314
p02_4,140,75,65.76473218982953,11.40175425099138,40.2809299010735,40.162171256046406,30.124547477634607,51.180579164274604,13.962092237130385,70,17,42.29333333333334,44.0,27.0,54.0,16.105297955089878,2369.34,2331.43,2341.24,yes,yes,12,6,53.2634959423431,48.16637831516918
p02_5,140,75,69.31089380465383,4.242640687119285,37.85671179024175,40.44749683231337,25.773515389080206,49.96997496573983,16.814360105692554,70,18,44.74666666666667,48.0,32.0,58.0,15.422142811194846,2389.07,2311.38,2299.34,yes,yes,20,20,58.309518948453004,60.30754513325841
p02_6,140,75,65.19202405202648,9.899494936611665,40.41729361646665,41.86884283091664,32.89959073469437,49.3203225749472,12.37049083048007,70,17,44.42666666666667,45.0,31.0,57.0,14.907871149906757,2480.85,2394.15,2389.36,yes,yes,10,14,55.97320787662612,55.97320787662612
p02_7,140,75,66.52818951391959,9.486832980505138,39.24320774252844,39.698866482558415,29.849392811090205,48.41487374764082,12.4530041653981,70,18,42.88,41.0,30.5,54.5,15.928138623203905,2331.99,2319.86,2321.39,yes,yes,12,10,44.40720662234904,44.68780594300866
p02_8,140,75,67.88225099390856,12.041594578792296,40.193268040365204,40.311288741492746,29.66490786480839,52.810861497309276,14.290131941379103,70,17,45.29333333333334,46.0,33.0,57.0,14.502205196298789,2516.22,2439.77,2475.93,yes,yes,10,16,61.61980201201558,61.61980201201558
p02_9,140,75,70.71067811865476,10.198039027185569,40.5797038338636,40.85339643163099,31.080473921668258,49.14770461755224,13.96785488502975,70,17,42.74666666666667,43.0,30.5,55.0,15.575273851703397,2382.81,2344.89,2347.22,yes,yes,12,10,60.108235708594876,60.108235708594876
p03_1,200,100,67.20863039818622,5.0,36.07034163413057,34.99832049823575,25.597782818955427,46.81032900485701,14.580824887402871,95,25,59.82,58.0,44.0,75.25,19.799181801276536,2790.51,2710.97,2710.97,yes,yes,12,12,44.04543109109048,44.04543109109048
p03_10,200,100,69.31089380465383,10.04987562112089,40.9837560315324,42.71355633983189,31.622776601683793,50.2766368440986,13.613292825317162,100,25,62.96,63.0,47.0,80.0,20.781203045059733,3245.77,3145.18,3149.58,yes,yes,32,33,60.60528029800704,60.60528029800704
p03_11,200,100,66.48308055437865,10.770329614269007,41.036533771620306,43.840620433565945,32.46376964274367,50.308939140567674,13.070688429102201,100,26,68.98,74.0,51.75,85.25,20.192067749490146,3565.06,3481.03,3481.03,yes,yes,31,31,55.44366510251645,55.44366510251645
p03_12,200,100,66.48308055437865,2.23606797749979,40.27435773424758,40.40369174648873,30.083217912982647,50.38103319167195,14.495382336932405,99,25,61.69,61.0,44.0,82.0,21.96346739474439,3073.67,3039.82,3039.82,yes,yes,20,20,61.40032573203501,61.40032573203501
p03_13,200,100,62.369864518050704,6.082762530298219,36.03868906132065,39.557607215607945,24.163905353431854,46.79176442910288,15.651929297739864,99,25,62.16,63.5,46.0,80.0,20.451268909287755,2844.51,2761.47,2761.47,yes,yes,17,17,45.967379738244816,45.967379738244816
p03_14,200,100,70.00714249274856,6.324555320336759,39.494620778073,40.91848333991098,29.56277405273886,50.299031834832775,15.41638510144984,100,25,59.99,59.5,37.0,80.0,23.451437056180584,3033.54,3008.29,3008.29,yes,yes,14,14,55.60575509783138,55.60575509783138
p03_15,200,100,66.60330322138685,3.0,36.69374463700709,38.709372712298546,27.63248973661971,46.49462124712139,14.028153995238053,100,25,62.2,61.0,42.0,83.25,22.915496939844008,2924.94,2837.03,2837.03,yes,yes,18,18,56.08029957123981,56.08029957123981
p03_16,200,100,67.88225099390856,6.324555320336759,37.635419573562636,40.06866721632108,29.221436145726315,46.45264466192684,13.631771474093135,100,25,66.23,71.0,46.0,84.5,22.923287286076576,3156.61,3080.45,3080.45,yes,yes,21,21,49.040799340956916,49.040799340956916
p03_17,200,100,70.00714249274856,4.123105625617661,38.64110023492717,39.59165320101143,25.05990430597668,51.04889482681158,15.276301012820856,100,25,66.73,68.5,48.75,87.0,22.242686438467814,3208.90,3148.43,3148.43,yes,yes,21,21,51.22499389946279,51.22499389946279
p03_18,200,100,66.48308055437865,3.1622776601683795,39.90975992884557,41.17625217983718,31.713176790747863,49.54278074600484,14.97968832859725,100,25,64.98,66.0,43.75,85.25,22.429881854347784,3233.57,3140.13,3140.13,yes,yes,24,24,60.8276253029822,60.8276253029822
p03_19,200,100,67.20863039818622,7.280109889280518,35.80556653246138,34.941638404972,24.15048757375739,48.11963499120938,14.819629053707173,100,26,64.03,65.0,45.75,84.0,21.341253477713064,2980.19,2894.62,2894.62,yes,yes,22,22,54.45181356024793,54.45181356024793
p03_2,200,100,67.26812023536856,5.0,39.18118949063688,41.46562302721716,28.191225744048754,50.33877844340481,14.990810188205499,100,25,63.28,64.0,48.5,79.0,20.54559806868615,3135.62,3105.19,3105.19,yes,yes,14,14,53.907327887774215,53.907327887774215
p03_20,200,100,64.66065264130884,3.1622776601683795,37.62072450778292,39.16627876673552,27.95961058390775,48.780111636443536,14.415307402532273,100,25,64.79,67.5,47.75,84.0,22.762818366801593,3067.97,3014.97,3014.97,yes,yes,20,20,54.644304369257,54.644304369257
p03_21,200,100,65.19202405202648,8.06225774829855,39.897560646977965,43.39217097865992,31.192836375849975,50.32891812864648,12.646131994436683,100,25,58.24,53.5,38.75,77.75,23.359845889902612,2997.40,2951.46,2951.46,yes,yes,6,6,51.97114584074513,51.97114584074513
p03_22,200,100,69.31089380465383,5.0990195135927845,38.97999004836967,40.582342586561865,29.529279926593496,49.251832835656096,14.589049860391922,100,25,61.83,59.0,43.75,81.5,21.91394761333521,3017.69,2945.70,2945.70,yes,yes,16,16,51.66236541235796,51.66236541235796
p03_23,200,100,70.71067811865476,10.04987562112089,39.309046849597266,39.78753553975186,29.785056013410408,49.43667672889886,14.542311913040745,100,25,63.65,62.0,47.75,85.0,22.511941275687445,3153.13,3139.46,3139.46,yes,yes,25,25,52.43090691567332,52.43090691567332
p03_24,200,100,69.31089380465383,5.830951894845301,38.332617671854635,41.40815730070317,25.981446278617117,50.24686812063078,15.246652826880304,100,25,62.78,62.0,44.0,81.0,21.98707802323901,3048.10,2950.15,2950.15,yes,yes,25,25,54.817880294662984,54.817880294662984
p03_25,200,100,68.62215385719105,4.47213595499958,39.7763046414573,42.883371494038514,32.14136134510626,48.563706065573456,13.963724040168607,97,25,60.76,61.5,42.0,80.0,20.918470307362345,3085.43,3019.07,3019.07,yes,yes,22,22,48.104053883222775,48.104053883222775
p03_26,200,100,69.31089380465383,8.602325267042627,39.657122446266264,41.0571087780014,28.665337885197427,50.4345823631853,14.12206214693324,100,26,58.79,59.0,39.75,77.25,21.392659956162536,2973.95,2935.01,2935.01,yes,yes,17,17,62.369864518050704,62.369864518050704
p03_27,200,100,67.20863039818622,6.324555320336759,39.626693872525394,41.46666095167981,30.045254521181256,50.50741356386355,15.483382470673476,100,25,61.19,61.5,46.0,77.25,20.96792550539991,3048.24,2958.66,2958.66,yes,yes,17,17,61.61980201201558,61.61980201201558
p03_28,200,100,63.41135544995076,4.0,39.80818961575182,40.379392786903054,30.4507724804645,49.36282903787931,13.261524780972536,100,25,63.97,63.5,46.75,85.0,22.451037837926332,3170.50,3083.55,3083.55,yes,yes,17,17,55.86591089385369,55.86591089385369
p03_29,200,100,67.17886572427373,4.123105625617661,39.16130295844939,40.80441152620633,28.757544464279153,51.49839999006708,14.077725334603707,100,25,64.91,64.5,46.0,85.25,22.104793597769692,3147.20,3073.59,3073.59,yes,yes,19,19,54.45181356024793,54.45181356024793
p03_3,200,100,66.52818951391959,6.708203932499369,37.58260979141544,38.922992432927174,27.013884129159443,49.040799340956916,14.56562533042107,100,25,67.01,66.0,50.0,88.25,22.561690982725562,3178.93,3098.04,3098.04,yes,yes,20,20,44.77722635447622,44.77722635447622
p03_30,200,100,67.88225099390856,1.4142135623730951,38.03689013056362,41.549949543546624,26.004795239760117,49.45945869299182,14.797127734646073,100,25,58.46,60.5,40.0,73.25,21.611765314291194,2830.04,2740.99,2740.99,yes,yes,17,17,52.15361924162119,52.15361924162119
p03_4,200,100,68.59300255857006,3.1622776601683795,38.5788312870395,40.311288741492746,28.569724302094752,49.66821929556151,14.73240565984192,98,25,61.62,61.0,43.75,80.0,21.414378347269384,3057.47,2994.46,2994.46,yes,yes,22,22,54.405882034941776,54.405882034941776
p03_5,200,100,66.60330322138685,6.4031242374328485,39.86500445716329,40.15564437074637,30.753755660792084,50.72226136279026,14.347871606281933,99,25,65.57,66.5,47.0,86.0,22.09445858128232,3230.05,3188.16,3188.16,yes,yes,24,24,62.96824596572466,62.96824596572466
p03_6,200,100,62.20128616033595,6.324555320336759,37.94060654200384,38.560677558024246,29.066653079120616,48.846618696267555,13.511860538980367,100,25,62.01,61.5,47.0,78.25,20.136283172422857,2936.22,2896.47,2896.47,yes,yes,23,23,51.62363799656123,51.62363799656123
p03_7,200,100,67.88225099390856,6.4031242374328485,40.038910754167745,42.302224185149115,28.602398034990674,51.49513699756113,14.826517649798634,100,25,64.11,65.0,44.75,84.25,23.062478184271523,3229.15,3133.18,3133.18,yes,yes,19,19,58.0,58.0
p03_8,200,100,65.94694837519019,2.8284271247461903,38.23757563202785,38.3275357934736,29.916042977185874,47.09828330289021,13.62563061971628,100,26,58.93,56.0,40.5,83.0,21.74684114992336,2870.40,2802.97,2802.97,yes,yes,12,12,47.38143096192854,47.38143096192854
p03_9,200,100,67.20863039818622,3.1622776601683795,38.42458517983743,40.607881008493905,27.753324327144373,48.900284049857916,14.74215906024004,100,25,59.9,57.5,42.0,78.25,21.598842561581858,2928.60,2878.05,2878.05,yes,yes,21,21,49.09175083453431,49.09175083453431
p04_1,200,150,68.59300255857006,1.4142135623730951,38.62484041977255,39.86849401507151,27.51108001609863,49.58819408895485,14.198651434101201,100,27,63.82,65.0,45.0,86.0,22.57640951672047,4505.11,4405.16,4405.16,yes,yes,32,32,56.85068161420758,56.85068161420758
p04_10,200,150,62.80127387243033,1.4142135623730951,37.31133745083284,39.93110786891383,28.33279274890331,47.830412278275745,13.710729288775218,99,26,64.04666666666667,65.5,45.75,82.0,21.878554695307358,4385.05,4296.80,4296.80,yes,yes,36,36,60.60528029800704,60.60528029800704
p04_11,200,150,70.00714249274856,4.0,39.25528979675214,40.08115551463237,28.078246825073588,50.142288398321554,14.870851454204228,100,25,61.986666666666665,61.5,41.0,83.0,23.557302241319757,4502.60,4401.40,4401.40,yes,yes,30,30,64.66065264130884,64.66065264130884
p04_12,200,150,67.94115100585212,6.4031242374328485,36.79649924505265,39.70204702615444,25.4803492616271,47.42889326802396,14.56082563966892,99,25,60.526666666666664,59.5,41.25,79.0,22.149400794503574,4145.09,4109.02,4109.02,yes,yes,45,45,58.008620049092706,58.008620049092706
p04_13,200,150,65.29931086925804,0.0,37.50800333656349,39.05124837953327,26.682623426432784,49.398699183840804,14.503437030729716,100,25,62.64666666666667,62.0,45.25,80.75,21.756573463872677,4346.82,4250.79,4250.79,yes,yes,35,35,51.85556864985669,51.85556864985669
p04_14,200,150,64.35060217278468,7.211102550927978,38.50224682883174,38.19677776155056,29.56347650152166,49.9273641369287,13.847394067659442,100,26,61.53333333333333,60.0,46.25,75.5,20.397276506653746,4331.65,4276.72,4276.72,yes,yes,30,30,58.008620049092706,58.008620049092706
p04_15,200,150,65.79513659838392,1.4142135623730951,38.534388256069434,39.217210466945446,28.540602800321,51.50657421444331,15.263930961491036,100,25,65.63333333333334,68.0,47.75,83.75,21.147865665882744,4577.01,4475.80,4467.73,yes,yes,40,32,57.688820407423826,55.17245689653489
p04_16,200,150,69.31089380465383,9.0,39.042814659942984,41.17037053548697,28.337188873791305,48.93344792641446,13.148838608891468,100,25,63.48,63.0,44.75,82.0,21.472686526531017,4521.95,4395.48,4395.48,yes,yes,32,32,65.05382386916237,65.05382386916237
p04_17,200,150,70.00714249274856,6.0,40.95943664171433,42.60676101361576,32.68353322196308,50.44796670438606,14.10878745061824,100,25,59.4,59.5,43.0,73.75,20.1791972090071,4424.42,4350.57,4350.57,yes,yes,37,37,57.62811813689564,57.62811813689564
p04_18,200,150,68.62215385719105,1.4142135623730951,39.20444380101846,40.42889280192715,28.124571083292775,50.58372009331084,15.185681400125535,100,25,63.733333333333334,63.0,47.0,80.75,20.788351439100587,4630.14,4516.00,4516.00,yes,yes,36,36,56.72741841473134,56.72741841473134
p04_19,200,150,67.26812023536856,4.123105625617661,38.13092267371646,40.1181091484235,27.892222081851127,49.07901296113996,14.157426886657623,100,25,58.63333333333333,55.0,40.0,77.0,22.107439672854227,4104.80,3976.84,3976.84,yes,yes,38,38,58.728187440104094,58.728187440104094
